rating,comment,time,votes
3,第二季收获了一堆巨人人类~诶艾伦你好菜、据说你后来厉害了但是又变坏了、我裂开,2022/12/12 18:45,0
3,对两位主角的厌恶已经无法用言语形容。希望第三季能换主角==,2017/6/18 23:18,2
3,OP好听，但是我为啥老被带到《浪漫樱花》的调上？,2021/2/16 13:45,0
3,不喜欢这种在很多信息都不知道的情况下盲目行动。而且片中人类对信息收集重要性认识不够。,2021/2/24 10:17,3
3,先码，感觉没有第一季好看了呢。,2017/4/24 15:24,5
3,到了第一季出来时候漫画的进度了，按说应该与第一季合在一起的第二季，除了最后两话相当燃，前面有七八集剧情一直在拖，只能说合格水平吧。,2017/7/5 18:40,5
3,7分-，太磨叽,2023/10/3 0:34,0
3,看到第二季的时候，隐隐约约觉得，男主的故事线实在太像沙丘的男主了……另外，剧情展开和其他热血战斗漫太类似，一开始武力天花板是无脑巨人，突然男主开挂了，然后反派也开挂了，巨人遍地开花，巨人不但有智能还能开口说人话了，在不停的战斗中双方阵营不断提升武力，小boss中boss大boss，全靠敌人自曝才了解新情报，调查部队这么多年到底调查了啥啊……经常插入前面播过的段落来做回忆，显摆“你看我伏线埋得深吧”“你看我前后呼应呢”，who cares啊……,2023/9/23 14:52,1
3,E12 突然变得有意思起来了 21/03/07,2021/3/7 19:21,0
3,这一季讲了较多的配角故事，单元式讲述切断了故事主线的推进感，而配角人物前期铺垫少，情感力度不足。故事主线情节密度不够，悬念语焉不详。稍显拖沓。还有可能是翻译的问题，让我无法从台词去理解人物的动机。莱纳的精分印象最深,2022/12/2 18:41,1
3,节奏不断被倒叙打乱，人物行事逻辑越发混乱，但是，该热血的地方还真是燃得不行，高潮段落还出现了神之表白——是男人就要给心爱的女人围围巾啊，你喜欢是吗？给你围一辈子，多少次都围给你。,2017/6/23 13:06,5
3,按照进度估计拍到四五季，主角完全变成了归乡二人组和蠢萌伪装姐妹，整季艾伦都没怎么巨人化，完全变为间谍卧底大战。看完立马找剧透补了进度。,2018/4/1 19:00,2
3,时隔8年继续追剧情，当年的那种热血和震撼的感觉已经陨灭了。知道一切都是战争的阴谋之后，更加开始痛恨战争。,2021/10/14 20:33,0
3,看得烦躁死了。巨人是人类又怎样，看样子难道看不出来吗？汉尼斯被嚼碎又如何！三笠根本不在乎，那么无所谓众生不如和艾伦一起死啊。,2020/12/16 8:35,2
3,别人屡次对你手下留情，你每次对别人都下死手，就知道叫叫叫，还说什么无辜的人类这种话。巨人也就只是吃人，人呢？什么不吃？？？仅仅是为了饱腹吗？对其他物种剥皮抽筋敲骨吸髓各种生物化学物理活体实验！你屁股下的马不是虐待吗？因为人类强就可以凌辱其他物种，那么巨人吃人，按照人类的逻辑，哪里有错啊？有仇就报，还要满口仁义道德，我呸！我在等三笠变身，还有尤弥尔希丝特莉亚这条线也很感动，其它好吵,2024/12/5 19:03,0
3,这一季好像没有特别打动我的地方。,2021/4/23 3:40,1
3,主角最后又开挂了，这他娘的。不如第一季啊。盲猜猿之巨人是主角老爹。,2020/7/26 15:51,0
3,剧情比第一部好点，最起码能看得下去没那么无聊了。男主艾伦依然不讨喜，关键时刻废物一个，人都死了才爆发洪荒之力，只会大喊大叫，没看到人物有什么成长，空有一身主角光环。,2024/4/27 23:55,0
3,过渡季,2022/4/10 13:33,0
3,时隔八年回来看第二季，这一季等得久到它出来的时候我已经不看动漫了。最近碰上最终季放出以及Lockdown的持续，才和zing一起看一看下饭。几个角色每次到了危机时刻就正能量输出、自我洗脑、口中念念有词，有点审美疲劳，另外一些剧情竟然是靠台词的解释来推动的。节奏控制得非常古怪，大概是集数短且几乎每集有一个转折的原因，情节还是推动得很快的。但是每集中段因为穿插了太多闪回和人物内心独白，又显得拖沓。最无法容忍的是强行的价值观输出和几个角色不可理喻的行为和脑回路，还有强行加入的感情戏、煽情、幼稚的决心等都令人感到心理不适。而且兵长养了一季的伤，戏份太少,2021/2/25 7:36,2
3,"大爱希斯特利亚，不爱Mikasa了不懂爱。永远和你是同伴。

巨人就是人制造的，人杀巨人，就不能巨人反攻。还说巨人是恶人。玩双重标准。",2017/8/17 22:57,1
3,和第一季是同一个导演，4年后的第二季的制作水准没第一季好，静帧更多，大量采用3D绘制，可能是经费不够吧,2017/7/8 0:39,2
3,稍微强化了一下故事线，没讲什么12集就草草结束了，,2020/5/25 20:42,0
3,竟然忘了标记了···,2018/1/13 9:54,1
3,全程没理清楚这些人逻辑是啥，作画也不如第一季震撼。,2021/3/20 3:56,1
3,王道部分一团糟，但尤米尔部分直接拉升主题到另一个高度了，类似于X战警种族共存。加上结尾设定的拓展，打斗场面升级，其实是过瘾的很。那么前五集笨拙的铺垫也就可以原谅了。其实王道这种设定挖新坑的坏习惯，早晚要把自己玩死…,2020/4/25 22:58,0
3,到底是谁给艾伦的勇气当男一号的？易燃易爆炸的性格，打仗打不赢吵架吵不过，既没有人格魅力也没有大将风范，要不是剧情上急转直下的几个大坑，没准就弃剧了。,2020/12/28 16:09,1
3,注水成分挺大的。提前剧透：第三季艾伦又被抓走了。《进击的巨人》可以更名《拯救士兵艾伦》了。,2024/7/16 18:33,1
3,看完）第二季有点水，但还是屌的~！,2021/2/5 13:36,1
3,对白太多，挖坑更多（①铠之巨人背后是啥？②希丝托莉亚的血统啥意思？③兽之巨人咋回事？④村民怎么变成巨人？...）总结：这一部更多的是丰富剧中人物，回忆占多数...剧情其实没啥发展啊！,2021/5/31 20:44,0
3,虽然像是为了更为炸裂终章而生的过渡季存在，但不可否认节奏和整体感受比第一季好了很多。人类最大的愚蠢就是确认情感是真后的残忍。只有结果的完满，过程只需合理化的动机来填补即可。这就是这番不断反转受害者身份的意图和“心机”的地方。,2021/2/18 14:40,0
3,比第一季差一些，来龙和去脉都讲的不清不楚，从单季而言，无疑是大硬伤。应该比较深刻的尤弥尔线，到最后总感觉缺点意思，没有讲透「不应存活于世」的痛，显得纠结、犹豫、反复，最后献祭除剧情推进外亦无价值。而三笠更爽利得多，「我有更重要的人要保护，你选择她就连你一起死」。,2021/2/7 10:12,1
3,我大胆猜测：其实人类全员巨人/我晕,2019/4/3 8:15,1
3,看了第三集回来打分，承上启下的一集，本身中规中矩，没什么亮点也没有崩,2019/6/18 2:54,0
3,剧情开始拖沓，人物情感崩坏，明明是很悲伤的气氛，为什么我那么想笑~~~,2017/7/8 9:30,5
3,咦，原来甲铁城的卡巴内瑞也是荒木哲郎的。从第一部到第二部居然隔了四年时间。四年过去了，对进击的巨人的喜欢早已消失殆尽，没什么兴趣了，不过还是花了很快的时间把这 12 集看完了。下一部不知道是几年后了。,2017/8/6 18:45,0
3,和第一季一样，最后大战的两集最好看，也纯然是因为场面吧，然后每个角色的背景一定要这样一点点地抖出来吗，感觉有点强行加设定并且以此来不断刺激观众抱着解谜的心态看下去。当然不管怎么说是很厉害的创意了。,2024/9/16 22:17,0
3,最喜欢10话尤米尔那段太美了，音乐也很好听call of silence「再び目を覚ますと、そこには自由が広がっていた。仮に、運命ってやつがあるなら、その気紛れさに笑うしかなかった。自分に正直に生きようって」,2021/2/10 21:13,0
3,台词中二人设尬，情感输出全靠吼，各种立不住的感情线交替回忆杀，直到尤弥尔和希斯塔里亚开始展开正统霓虹味儿的卖姬，我就知道作者是真撑不住了。话疗专家阿尔敏，不打针不吃药，坐这儿就是跟你唠，剧情推动唯一指定担当。以上都属于技术层面问题，姑且保留作者为军国主义招魂的夹私嫌疑（误）,2021/2/25 18:20,2
3,初中的时候看了第一季，第二季出的时候已经高几了但是没看几集就停了。现在终于看完，说实话还是会震惊的发现艾伦的同期原来好几个都是巨人的时候。真的特别感动尤弥尔和公主那段。。ガチで你们一定要在一起応援します,2024/6/29 20:11,0
3,"3.6分。

第二季在世界观上拓展不多，可以说，基本是在沿着第一部的大设定在走。探讨的人物，也不是艾连和米伽三，而是满满百合味CP的贵族小公主和在野区冬眠多年的直女老妖精。

所以，本季算是一个过渡，重在打斗和追逐场面，也暴露了王国之外天外有天山外有山，后面的世界还很大。其他的都得等到第三季才能慢慢解答。",2020/8/25 14:06,0
3,本季最佳——最后一集埃尔文团长被巨人咬断手臂，九死一生之际仍然不断高喊“前进”！这季在继承第一季优点的前提下奈何相比第一季吐槽点也多：不喜尤弥尔和希斯特利亚占了大篇幅的“百合”情节；莱纳莫名其妙突然自爆身份然后一言不合开打也是看着铺垫不足，相当尬和突兀；最后汉尼斯大叔被巨人吃掉充当背景板给了艾伦和三笠情意绵绵的镜头，也是让人理解不能；艾伦“吼叫”控制巨人有点强行给艾伦套主角光环开挂的味道,2021/5/16 15:08,0
3,也是挺多意想不到的,2022/12/26 0:17,0
3,当初第一季就因为味儿不对基本弃番，不过现在找回来看，抛开对玩反套路玩魔怔以及意识形态上的鄙视，闲来无事当爽番过，这季也算及格的，毕竟荒木掌舵，分镜节奏都过关,2021/9/20 21:21,0
3,明年要第三季了，再见。,2017/6/18 17:10,1
3,这一季变得也太拖沓了吧,2021/11/21 1:29,1
3,【B-】直率来讲本季是最［不错］的一季，也可能是谏山创最差文笔和写人。几乎没有任何让我精神振奋的紧迫感和内容，刻意但单薄的角色塑造差点毁了一切。萨沙救村民刺巨人的刻意弧光回可以理解（只是刺巨人用燃系配乐渲染情绪就很多此一举），但三笠的特写就实在难忍，那种恨不得把艾伦吃了的病娇系十马脸真是让人犯吐（不禁想象这是不是也是谏山创的幽默写作之一），这也导致最后那场煽情实在是太作了，太无语了。至于莱纳贝尔，只能说最需要花笔墨的核心角色好像也就认真概括了［精分］的心理现状，但缺乏参考系的角色驱动力还是令我难以信服。这么看来本季最好的部分就只有尤弥尔和希丝特莉亚的角色弧了，平静、矛盾且自信的思绪和话语正是角色鲜活的证明，至少看到最后我也粉上这俩了（笑）。,2024/8/11 22:25,0
3,这么庞大的世界设定非要做成这种小格局 你们骨子里就不能大气点？,2019/7/30 8:34,1
3,第二季故事快速发展，世界观未披露的诡异开始显现,2021/3/1 13:02,0
3,这情节推进的速度，完全可以剪成60分钟一集,2021/9/23 20:54,0
3,"还好团长没祭，吓死个人。
艾伦能不能快点爬开啊😡，废物不要打扰三笠独美😡",2022/1/14 11:11,0
3,我还是喜欢第一季,2018/12/27 15:47,1
3,前一季剧情忘得差不多了，这一季主力煽情嘛,2017/7/2 23:21,0
3,感觉没有第一季好看，叨逼叨的东西多了，主角也分散了。等第三季吧。好歹是又公布了些机密。,2017/6/28 18:30,3
3,作画偷懒剧情拖都忍了，我家三笠ooc不能忍，几年后就搞出这种东西,2017/6/23 3:02,0
3,人设不够立体，简直每个人一个执念，理由是给了，但撑不住，剧情十分有限，打斗场面众多，多的是渲染煽情，每每急赤白脸的，看的尴尬，不过至少转乘还是挺好，即便舍不去俗气的主角光环也能花样百出的九死一生，个人觉着配音略略用力过猛，不过那也很厉害就是了。,2018/9/12 23:27,1
3,看得真累,2021/4/26 15:07,0
3,🎵心臓を捧げよ!,2019/4/23 11:21,0
3,差上一季太多了，现在只能靠卖卖剧透来保持张力，完全没了上一季节奏上的紧凑感，几乎沦为普通番，还有尤弥尔和克利西斯之间到底是什么鬼。。。三爷居然给艾伦表白了？！还在这种要命关头？！编剧可以去喂巨人了。。。,2017/6/18 21:17,3
3,不提漫画多神，第二季的动画制作还是问题很大，最后几集磨磨叽叽的整段垮掉。,2020/12/12 21:32,0
3,S2E5,2022/10/19 8:13,0
3,之前看了这季的剧场版了...嘛，原来剧场版是把12集拼起来阿...,2019/8/17 19:39,2
3,拖沓又冗长,2021/3/20 13:41,1
3,巨人通货膨胀了，104期生人均巨人罢了。,2021/1/23 15:01,0
3,节奏太慢，感觉没第一季好,2017/8/13 22:33,1
